prod_group,prod_sub_group,itemcode,itemname,UoM,weight,packaging,weight_txt
CANS,ALU_FOIL,70001,Liver Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,70002,Ham Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,70003,Cajna Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,70004,Chicken Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,70005,Tuna Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,70006,Fish Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,70007,Chili Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,70008,Liver Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,70009,Ham Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,70010,Cajna Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,70011,Chicken Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,70012,Tuna Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,70013,Fish Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,70014,Chili Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,70041,Spam 100G,pcs,0.100,ALU FOIL PACKAGING LINE,100g
CANS,ALU_FOIL,70043,Chicken Spam 100G,pcs,0.100,ALU FOIL PACKAGING LINE,100g
CANS,ALU_FOIL,80001,Private Label Liver Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,80002,Private Label Ham Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,80003,Private Label Cajna Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,80004,Private Label Chicken Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,80005,Private Label Tuna Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,80006,Private Label Fish Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,80007,Private Label Chili Pate 50G,pcs,0.050,ALU FOIL PACKAGING LINE,50g
CANS,ALU_FOIL,80008,Private Label Liver Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,80009,Private Label Ham Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,80010,Private Label Cajna Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,80011,Private Label Chicken Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,80012,Private Label Tuna Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,80013,Private Label Fish Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,80014,Private Label Chili Pate 75G,pcs,0.075,ALU FOIL PACKAGING LINE,75g
CANS,ALU_FOIL,80041,Private Label Spam 100G,pcs,0.100,ALU FOIL PACKAGING LINE,100g
CANS,ALU_FOIL,80043,Private Label Chicken Spam 100G,pcs,0.100,ALU FOIL PACKAGING LINE,100g
CANS,CANS,70015,Liver Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,70016,Ham Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,70017,Cajna Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,70018,Chicken Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,70019,Tuna Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,70020,Fish Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,70021,Chili Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,70022,Liver Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,70023,Ham Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,70024,Cajna Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,70025,Chicken Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,70026,Tuna Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,70027,Fish Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,70028,Chili Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,70042,Spam 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,70044,Beef Spam 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,80015,Private Label Liver Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,80016,Private Label Ham Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,80017,Private Label Cajna Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,80018,Private Label Chicken Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,80019,Private Label Tuna Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,80020,Private Label Fish Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,80021,Private Label Chili Pate 95G,pcs,0.095,CANS PACKAGING LINE,95g
CANS,CANS,80022,Private Label Liver Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,80023,Private Label Ham Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,80024,Private Label Cajna Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,80025,Private Label Chicken Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,80026,Private Label Tuna Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,80027,Private Label Fish Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,80028,Private Label Chili Pate 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,80042,Private Label Spam 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,CANS,80044,Private Label Beef Spam 150G,pcs,0.150,CANS PACKAGING LINE,150g
CANS,READY MEALS,70029,Beans With Sausages 400G,pcs,0.400,READY MEALS PACKAGING LINE,400g
CANS,READY MEALS,70030,Beans With Bacon 400G,pcs,0.400,READY MEALS PACKAGING LINE,400g
CANS,READY MEALS,70031,Lean Beans 400G,pcs,0.400,READY MEALS PACKAGING LINE,400g
CANS,READY MEALS,70032,Sarma 400G,pcs,0.400,READY MEALS PACKAGING LINE,400g
CANS,READY MEALS,70033,Lean Sarma 400G,pcs,0.400,READY MEALS PACKAGING LINE,400g
CANS,READY MEALS,70034,Spaghetti Sauce 400G,pcs,0.400,READY MEALS PACKAGING LINE,400g
